"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022- 10- 04","3,749.50","3,702.50","3,760.75","3,700.25","345.22K","1.61%"
"2022- 10- 03","3,690.25","3,593.25","3,711.75","3,571.75","25.27K","2.46%"
"2022- 09- 30","3,601.50","3,656.50","3,693.75","3,595.25","2.98M","-1.44%"
"2022- 09- 29","3,654.25","3,730.25","3,736.00","3,622.00","2.86M","-2.08%"
"2022- 09- 28","3,732.00","3,668.50","3,751.25","3,613.00","2.78M","1.94%"
"2022- 09- 27","3,661.00","3,668.00","3,733.00","3,635.25","2.96M","-0.25%"
"2022- 09- 26","3,670.00","3,705.25","3,730.50","3,657.50","2.90M","-1.05%"
"2022- 09- 23","3,709.00","3,777.25","3,783.25","3,660.25","2.91M","-1.67%"
"2022- 09- 22","3,772.00","3,794.00","3,833.00","3,763.50","2.58M","-0.90%"
"2022- 09- 21","3,806.25","3,878.75","3,925.25","3,792.00","2.44M","-1.72%"
"2022- 09- 20","3,872.75","3,923.00","3,936.25","3,843.25","2.36M","-1.14%"
"2022- 09- 19","3,917.25","3,889.50","3,927.00","3,846.25","2.10M","1.19%"
"2022- 09- 16","3,871.24","3,888.50","3,888.50","3,846.00","44.59K","-0.79%"
"2022- 09- 15","3,902.00","3,955.00","3,959.50","3,888.00","438.92K","-1.15%"
"2022- 09- 14","3,947.50","3,936.75","3,962.75","3,911.25","662.60K","0.41%"
"2022- 09- 13","3,931.25","4,118.25","4,158.00","3,919.75","1.42M","-4.37%"
"2022- 09- 12","4,110.75","4,077.25","4,119.75","4,062.25","1.72M","1.07%"
"2022- 09- 09","4,067.25","4,010.25","4,077.25","4,005.75","1.68M","1.54%"
"2022- 09- 08","4,005.50","3,980.00","4,011.50","3,942.75","2.36M","0.64%"
"2022- 09- 07","3,980.00","3,907.50","3,988.75","3,883.50","1.96M","1.78%"
"2022- 09- 06","3,910.50","3,929.00","3,963.25","3,886.75","2.36M","-0.72%"
"2022- 09- 05","3,939.00","3,932.75","3,946.00","3,918.75","231.16K","0.15%"
"2022- 09- 04","3,933.00","3,928.75","3,933.75","3,915.50","24.15K","0.22%"
"2022- 09- 02","3,924.50","3,967.50","4,019.25","3,906.00","2.51M","-1.11%"
"2022- 09- 01","3,968.75","3,958.00","3,971.25","3,903.50","2.21M","0.31%"
"2022- 08- 31","3,956.50","3,987.25","4,018.25","3,953.00","2.37M","-0.78%"
"2022- 08- 30","3,987.50","4,035.75","4,072.75","3,964.50","2.56M","-1.09%"
"2022- 08- 29","4,031.25","4,024.00","4,064.00","4,006.75","1.96M","-0.70%"
"2022- 08- 26","4,059.50","4,198.25","4,217.25","4,042.75","2.24M","-3.37%"
"2022- 08- 25","4,201.00","4,148.75","4,202.75","4,143.00","1.64M","1.41%"
"2022- 08- 24","4,142.75","4,128.25","4,158.50","4,110.75","1.35M","0.30%"
"2022- 08- 23","4,130.50","4,147.00","4,161.75","4,118.00","1.58M","-0.26%"
"2022- 08- 22","4,141.25","4,221.00","4,221.50","4,131.50","1.72M","-2.13%"
"2022- 08- 19","4,231.50","4,287.00","4,288.00","4,220.75","1.70M","-1.28%"
"2022- 08- 18","4,286.50","4,279.50","4,295.50","4,258.00","1.37M","0.23%"
"2022- 08- 17","4,276.75","4,309.25","4,315.00","4,255.00","1.64M","-0.72%"
"2022- 08- 16","4,307.75","4,294.50","4,327.50","4,278.75","1.36M","0.22%"
"2022- 08- 15","4,298.25","4,277.00","4,304.75","4,249.00","1.32M","0.40%"
"2022- 08- 12","4,281.00","4,219.25","4,282.75","4,208.25","1.30M","1.69%"
"2022- 08- 11","4,209.75","4,210.75","4,260.50","4,202.75","1.60M","-0.01%"
"2022- 08- 10","4,210.00","4,128.75","4,213.50","4,113.75","1.63M","2.07%"
"2022- 08- 09","4,124.50","4,148.50","4,155.00","4,113.00","1.28M","-0.42%"
"2022- 08- 08","4,141.75","4,149.75","4,188.00","4,129.25","1.54M","-0.12%"
"2022- 08- 05","4,146.75","4,152.00","4,166.25","4,103.75","1.72M","-0.13%"
"2022- 08- 04","4,152.25","4,150.25","4,173.25","4,136.00","1.25M","-0.10%"
"2022- 08- 03","4,156.25","4,097.00","4,170.00","4,084.50","1.70M","1.53%"
"2022- 08- 02","4,093.75","4,119.75","4,143.00","4,080.50","1.89M","-0.65%"
"2022- 08- 01","4,120.50","4,137.50","4,147.25","4,097.00","1.78M","-0.31%"
"2022- 07- 29","4,133.50","4,105.00","4,144.00","4,081.00","1.92M","1.47%"
"2022- 07- 28","4,073.50","4,022.00","4,111.00","3,994.50","2.01M","1.22%"
"2022- 07- 27","4,024.50","3,939.25","4,042.75","3,938.75","1.74M","2.58%"
"2022- 07- 26","3,923.25","3,959.00","3,964.50","3,913.25","1.59M","-1.18%"
"2022- 07- 25","3,970.00","3,967.75","3,988.75","3,946.00","1.49M","0.13%"
"2022- 07- 22","3,965.00","3,988.00","4,016.25","3,941.50","1.74M","-0.91%"
"2022- 07- 21","4,001.25","3,954.00","4,004.75","3,930.25","1.82M","0.98%"
"2022- 07- 20","3,962.50","3,947.00","3,977.25","3,922.25","1.73M","0.63%"
"2022- 07- 19","3,937.50","3,838.50","3,948.00","3,834.00","1.61M","2.71%"
"2022- 07- 18","3,833.75","3,878.50","3,909.50","3,820.25","1.44M","-0.81%"
"2022- 07- 15","3,865.00","3,797.75","3,868.25","3,780.25","1.52M","1.89%"
"2022- 07- 14","3,793.25","3,795.75","3,806.25","3,723.75","1.92M","-0.30%"
"2022- 07- 13","3,804.50","3,825.00","3,873.00","3,752.00","2.16M","-0.50%"
"2022- 07- 12","3,823.75","3,862.00","3,876.50","3,804.75","1.64M","-0.86%"
"2022- 07- 11","3,856.75","3,900.00","3,900.75","3,850.00","1.49M","-1.14%"
"2022- 07- 08","3,901.25","3,897.00","3,922.00","3,868.00","1.49M","-0.10%"
"2022- 07- 07","3,905.00","3,853.75","3,914.25","3,832.50","1.31M","1.47%"
"2022- 07- 06","3,848.25","3,838.00","3,875.00","3,808.75","1.68M","0.37%"
"2022- 07- 05","3,834.00","3,828.50","3,857.75","3,744.00","2.03M","-0.33%"
"2022- 07- 04","3,846.75","3,812.00","3,855.75","3,793.25","169.38K","0.91%"
"2022- 07- 03","3,812.00","3,827.75","3,827.75","3,809.75","12.01K","-0.40%"
"2022- 07- 01","3,827.25","3,782.00","3,833.50","3,744.50","1.75M","1.00%"
"2022- 06- 30","3,789.50","3,822.75","3,825.00","3,741.25","2.39M","-0.83%"
"2022- 06- 29","3,821.25","3,828.25","3,840.00","3,801.25","1.72M","-0.11%"
"2022- 06- 28","3,825.50","3,911.25","3,950.00","3,821.75","1.79M","-2.00%"
"2022- 06- 27","3,903.75","3,915.00","3,948.00","3,892.50","1.50M","-0.32%"
"2022- 06- 24","3,916.25","3,785.25","3,919.75","3,781.25","1.56M","3.07%"
"2022- 06- 23","3,799.75","3,761.25","3,805.75","3,735.00","1.61M","0.98%"
"2022- 06- 22","3,762.75","3,766.25","3,805.50","3,693.25","1.66M","-0.13%"
"2022- 06- 21","3,767.75","3,684.00","3,783.75","3,661.50","1.57M","1.37%"
"2022- 06- 20","3,717.00","3,705.75","3,724.50","3,662.25","243.02K","0.31%"
"2022- 06- 19","3,705.50","3,683.75","3,707.50","3,683.75","17.35K","1.14%"
"2022- 06- 17","3,663.76","3,677.50","3,710.75","3,665.75","40.26K","-0.12%"
"2022- 06- 16","3,668.25","3,794.25","3,828.75","3,639.00","544.03K","-3.19%"
"2022- 06- 15","3,789.25","3,740.00","3,839.00","3,720.25","777.55K","1.40%"
"2022- 06- 14","3,736.75","3,758.25","3,805.00","3,705.25","1.34M","-0.37%"
"2022- 06- 13","3,750.50","3,870.75","3,876.50","3,732.50","2.16M","-3.81%"
"2022- 06- 10","3,899.00","4,025.25","4,029.50","3,895.25","2.12M","-2.92%"
"2022- 06- 09","4,016.25","4,116.00","4,144.25","4,014.75","2.02M","-2.38%"
"2022- 06- 08","4,114.00","4,150.75","4,160.00","4,105.25","1.71M","-1.08%"
"2022- 06- 07","4,158.75","4,122.00","4,164.00","4,076.00","1.68M","0.93%"
"2022- 06- 06","4,120.50","4,110.50","4,168.25","4,104.50","1.46M","0.33%"
"2022- 06- 03","4,107.00","4,177.75","4,189.00","4,096.75","1.53M","-1.63%"
"2022- 06- 02","4,175.25","4,097.75","4,179.00","4,072.25","1.51M","1.86%"
"2022- 06- 01","4,099.00","4,138.50","4,165.00","4,071.50","1.91M","-0.78%"
"2022- 05- 31","4,131.25","4,164.50","4,202.25","4,102.75","2.22M","-1.11%"
"2022- 05- 30","4,177.75","4,167.25","4,202.25","4,161.50","210.47K","0.25%"
"2022- 05- 29","4,167.50","4,165.75","4,173.00","4,157.75","13.14K","0.28%"
"2022- 05- 27","4,155.75","4,047.50","4,168.25","4,041.25","1.55M","2.47%"
"2022- 05- 26","4,055.75","3,972.25","4,073.50","3,960.50","1.49M","1.99%"
"2022- 05- 25","3,976.75","3,950.00","3,997.75","3,913.50","1.74M","0.92%"
"2022- 05- 24","3,940.50","3,951.75","3,954.50","3,872.00","2.02M","-0.79%"
"2022- 05- 23","3,971.75","3,910.50","3,982.25","3,906.50","1.74M","1.85%"
"2022- 05- 20","3,899.50","3,900.50","3,949.50","3,807.50","2.41M","0.04%"
"2022- 05- 19","3,897.75","3,916.50","3,943.50","3,856.00","2.32M","-0.64%"
"2022- 05- 18","3,922.75","4,091.25","4,095.00","3,905.50","2.20M","-3.97%"
"2022- 05- 17","4,084.75","4,002.00","4,091.50","4,000.50","1.72M","2.00%"
"2022- 05- 16","4,004.75","4,025.00","4,043.50","3,979.50","1.70M","-0.23%"
"2022- 05- 14","4,014.00","4,014.00","4,014.00","4,014.00","","-0.14%"
"2022- 05- 13","4,019.75","3,916.25","4,036.00","3,915.50","1.86M","2.36%"
"2022- 05- 12","3,927.25","3,939.75","3,961.75","3,855.00","2.38M","-0.08%"
"2022- 05- 11","3,930.25","3,990.50","4,050.50","3,923.75","2.16M","-1.66%"
"2022- 05- 10","3,996.75","3,993.25","4,065.50","3,953.00","2.25M","0.23%"
"2022- 05- 09","3,987.50","4,087.25","4,099.00","3,970.00","2.14M","-3.00%"
"2022- 05- 07","4,110.75","4,110.75","4,110.75","4,110.75","","-0.21%"
"2022- 05- 06","4,119.50","4,146.50","4,153.25","4,062.00","2.31M","-0.57%"
"2022- 05- 05","4,143.25","4,289.75","4,300.75","4,099.25","2.39M","-3.54%"
"2022- 05- 04","4,295.25","4,171.25","4,303.00","4,142.75","1.78M","3.02%"
"2022- 05- 03","4,169.25","4,145.50","4,195.75","4,129.00","1.68M","0.44%"
"2022- 05- 02","4,151.00","4,144.00","4,165.75","4,056.00","2.35M","0.57%"
"2022- 04- 29","4,127.50","4,244.00","4,279.75","4,118.75","2.12M","-3.64%"
"2022- 04- 28","4,283.50","4,213.00","4,303.50","4,182.50","1.80M","2.47%"
"2022- 04- 27","4,180.25","4,149.50","4,236.25","4,149.00","2.04M","0.23%"
"2022- 04- 26","4,170.50","4,294.00","4,303.50","4,136.75","2.02M","-2.85%"
"2022- 04- 25","4,292.75","4,259.00","4,296.50","4,195.25","2.28M","0.60%"
"2022- 04- 22","4,267.25","4,385.75","4,393.25","4,247.50","2.04M","-2.81%"
"2022- 04- 21","4,390.50","4,468.00","4,509.00","4,380.00","1.70M","-1.46%"
"2022- 04- 20","4,455.50","4,441.00","4,484.25","4,432.75","1.42M","-0.08%"
"2022- 04- 19","4,459.25","4,399.00","4,467.00","4,371.75","1.47M","1.65%"
"2022- 04- 18","4,386.75","4,390.00","4,406.25","4,355.50","1.15M","-0.02%"
"2022- 04- 14","4,387.50","4,438.50","4,455.75","4,385.00","1.40M","-1.23%"
"2022- 04- 13","4,442.25","4,396.75","4,449.50","4,384.00","1.25M","1.12%"
"2022- 04- 12","4,393.00","4,411.00","4,466.75","4,375.50","1.74M","-0.36%"
"2022- 04- 11","4,409.00","4,488.75","4,491.25","4,403.50","1.43M","-1.66%"
"2022- 04- 08","4,483.50","4,494.75","4,519.75","4,468.75","1.36M","-0.28%"
"2022- 04- 07","4,496.25","4,471.25","4,517.25","4,444.50","1.45M","0.46%"
"2022- 04- 06","4,475.75","4,526.25","4,528.75","4,444.50","1.80M","-0.98%"
"2022- 04- 05","4,520.25","4,576.25","4,588.75","4,507.75","1.30M","-1.26%"
"2022- 04- 04","4,577.75","4,538.25","4,580.00","4,527.75","1.03M","0.86%"
"2022- 04- 02","4,538.50","4,538.50","4,538.50","4,538.50","","-0.02%"
"2022- 04- 01","4,539.25","4,541.00","4,555.50","4,501.25","1.44M","0.19%"
"2022- 03- 31","4,530.75","4,599.00","4,614.25","4,526.25","1.65M","-1.42%"
"2022- 03- 30","4,596.00","4,621.25","4,627.50","4,574.75","1.21M","-0.64%"
"2022- 03- 29","4,625.50","4,570.25","4,631.00","4,565.25","1.35M","1.26%"
"2022- 03- 28","4,568.00","4,535.25","4,572.25","4,509.75","1.18M","0.69%"
"2022- 03- 25","4,536.50","4,516.25","4,539.00","4,493.25","1.25M","0.53%"
"2022- 03- 24","4,512.50","4,449.25","4,517.50","4,445.75","1.22M","1.46%"
"2022- 03- 23","4,447.50","4,504.00","4,514.00","4,444.75","1.34M","-1.28%"
"2022- 03- 22","4,505.00","4,456.75","4,514.75","4,433.00","1.21M","1.18%"
"2022- 03- 21","4,452.25","4,460.00","4,473.00","4,415.00","1.38M","0.00%"
"2022- 03- 20","4,452.25","4,465.00","4,465.00","4,451.50","17.75K","0.97%"
"2022- 03- 18","4,409.35","4,393.00","4,402.75","4,373.75","33.54K","-0.02%"
"2022- 03- 17","4,410.25","4,370.50","4,415.25","4,329.00","434.64K","1.20%"
"2022- 03- 16","4,358.00","4,257.50","4,376.00","4,246.25","722.60K","2.25%"
"2022- 03- 15","4,262.00","4,180.25","4,271.50","4,138.00","1.09M","2.16%"
"2022- 03- 14","4,172.00","4,216.00","4,254.50","4,160.75","1.44M","-0.70%"
"2022- 03- 11","4,201.50","4,258.50","4,335.50","4,198.00","1.65M","-1.31%"
"2022- 03- 10","4,257.25","4,279.00","4,282.25","4,207.00","1.75M","-0.42%"
"2022- 03- 09","4,275.25","4,153.00","4,298.25","4,152.00","1.66M","2.55%"
"2022- 03- 08","4,168.75","4,186.50","4,275.00","4,138.75","2.33M","-0.71%"
"2022- 03- 07","4,198.50","4,308.75","4,325.25","4,185.25","1.90M","-2.98%"
"2022- 03- 04","4,327.25","4,366.50","4,374.50","4,281.25","1.84M","-0.73%"
"2022- 03- 03","4,359.25","4,373.75","4,418.75","4,341.00","1.55M","-0.51%"
"2022- 03- 02","4,381.75","4,308.75","4,399.25","4,278.25","1.71M","1.81%"
"2022- 03- 01","4,303.75","4,367.50","4,399.00","4,275.00","1.87M","-1.47%"
"2022- 02- 28","4,368.00","4,299.50","4,385.50","4,251.50","2.19M","-0.27%"
"2022- 02- 25","4,380.00","4,266.75","4,384.25","4,227.50","1.95M","2.24%"
"2022- 02- 24","4,284.00","4,215.50","4,290.00","4,101.75","2.95M","1.47%"
"2022- 02- 23","4,222.00","4,310.75","4,345.50","4,212.50","1.91M","-1.81%"
"2022- 02- 22","4,300.00","4,324.25","4,391.25","4,250.00","2.59M","0.66%"
"2022- 02- 21","4,272.00","4,321.75","4,390.75","4,250.25","479.36K","-1.17%"
"2022- 02- 20","4,322.75","4,326.00","4,332.50","4,317.00","21.12K","-0.48%"
"2022- 02- 18","4,343.50","4,374.75","4,411.50","4,321.00","1.82M","-0.71%"
"2022- 02- 17","4,374.50","4,464.25","4,474.75","4,367.25","1.63M","-2.14%"
"2022- 02- 16","4,470.00","4,458.75","4,484.50","4,422.75","1.43M","0.12%"
"2022- 02- 15","4,464.50","4,393.50","4,468.00","4,381.75","1.52M","1.60%"
"2022- 02- 14","4,394.00","4,411.75","4,428.00","4,354.00","2.10M","-0.35%"
"2022- 02- 11","4,409.50","4,494.50","4,520.50","4,393.25","2.48M","-1.96%"
"2022- 02- 10","4,497.50","4,582.25","4,583.75","4,476.00","2.40M","-1.75%"
"2022- 02- 09","4,577.75","4,519.00","4,585.00","4,517.25","1.38M","1.45%"
"2022- 02- 08","4,512.50","4,484.00","4,523.75","4,456.25","1.46M","0.82%"
"2022- 02- 07","4,475.75","4,497.00","4,514.50","4,462.75","1.50M","-0.37%"
"2022- 02- 04","4,492.50","4,518.00","4,532.50","4,438.50","1.96M","0.53%"
"2022- 02- 03","4,469.00","4,545.75","4,548.25","4,462.00","1.80M","-2.36%"
"2022- 02- 02","4,577.25","4,552.00","4,586.00","4,535.25","1.62M","0.93%"
"2022- 02- 01","4,535.00","4,493.25","4,554.75","4,474.00","1.62M","0.68%"
"2022- 01- 31","4,504.25","4,423.50","4,507.75","4,395.50","1.85M","1.83%"
"2022- 01- 28","4,423.25","4,348.00","4,426.00","4,266.25","2.25M","2.44%"
"2022- 01- 27","4,317.75","4,345.25","4,422.00","4,263.25","2.30M","-0.55%"
"2022- 01- 26","4,341.50","4,308.75","4,446.25","4,294.25","2.42M","-0.17%"
"2022- 01- 25","4,349.00","4,402.75","4,406.75","4,276.50","2.48M","-1.24%"
"2022- 01- 24","4,403.75","4,389.00","4,427.50","4,212.75","3.85M","0.31%"
"2022- 01- 21","4,390.00","4,454.25","4,487.00","4,381.25","3.01M","-1.89%"
"2022- 01- 20","4,474.75","4,526.00","4,594.25","4,437.75","2.04M","-1.09%"
"2022- 01- 19","4,524.25","4,577.75","4,603.00","4,517.25","2.00M","-1.03%"
"2022- 01- 18","4,571.25","4,666.00","4,671.75","4,560.00","2.27M","-1.84%"
"2022- 01- 17","4,657.00","4,660.75","4,666.00","4,648.75","171.78K","0.01%"
"2022- 01- 16","4,656.75","4,671.25","4,671.25","4,655.00","17.47K","0.04%"
"2022- 01- 14","4,654.75","4,655.00","4,667.00","4,606.00","2.01M","0.06%"
"2022- 01- 13","4,652.00","4,719.25","4,736.25","4,642.50","1.82M","-1.36%"
"2022- 01- 12","4,716.25","4,704.00","4,739.50","4,695.00","1.58M","0.24%"
"2022- 01- 11","4,705.00","4,663.50","4,707.50","4,627.25","1.73M","0.92%"
