"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022- 01- 10","4,662.25","4,671.25","4,681.75","4,572.75","2.23M","-0.12%"
"2022- 01- 07","4,667.75","4,695.00","4,705.75","4,653.75","1.62M","-0.42%"
"2022- 01- 06","4,687.50","4,692.00","4,715.75","4,662.00","1.86M","-0.11%"
"2022- 01- 05","4,692.50","4,783.50","4,788.25","4,689.50","1.86M","-1.92%"
"2022- 01- 04","4,784.25","4,785.25","4,808.25","4,764.50","1.39M","-0.04%"
"2022- 01- 03","4,786.00","4,771.00","4,791.25","4,747.50","1.32M","0.58%"
"2021- 12- 31","4,758.50","4,773.75","4,778.50","4,750.50","954.08K","-0.29%"
"2021- 12- 30","4,772.25","4,784.75","4,799.75","4,767.25","753.94K","-0.26%"
"2021- 12- 29","4,784.50","4,781.00","4,796.00","4,770.00","876.03K","0.13%"
"2021- 12- 28","4,778.50","4,780.50","4,798.00","4,770.50","954.52K","-0.08%"
"2021- 12- 27","4,782.25","4,717.00","4,784.25","4,713.25","898.70K","1.41%"
"2021- 12- 23","4,715.75","4,689.00","4,731.25","4,684.25","978.02K","0.63%"
"2021- 12- 22","4,686.00","4,641.75","4,690.50","4,622.25","1.10M","0.98%"
"2021- 12- 21","4,640.75","4,567.75","4,643.00","4,565.75","1.49M","1.80%"
"2021- 12- 20","4,558.50","4,612.00","4,621.50","4,520.25","2.10M","-1.68%"
"2021- 12- 17","4,636.46","4,674.25","4,677.75","4,629.50","34.79K","-0.69%"
"2021- 12- 16","4,668.75","4,711.50","4,752.50","4,651.25","435.99K","-0.87%"
"2021- 12- 15","4,709.50","4,637.75","4,715.00","4,611.25","673.19K","1.56%"
"2021- 12- 14","4,637.00","4,672.00","4,686.00","4,606.00","1.21M","-0.68%"
"2021- 12- 13","4,668.75","4,711.25","4,731.00","4,664.75","1.61M","-0.90%"
"2021- 12- 10","4,711.00","4,669.25","4,712.75","4,664.25","1.59M","0.94%"
"2021- 12- 09","4,667.00","4,697.25","4,706.00","4,662.25","1.59M","-0.68%"
"2021- 12- 08","4,699.00","4,695.25","4,712.00","4,671.75","1.42M","0.30%"
"2021- 12- 07","4,685.00","4,594.25","4,697.25","4,587.25","1.77M","2.07%"
"2021- 12- 06","4,590.00","4,542.25","4,611.75","4,531.50","2.03M","1.25%"
"2021- 12- 04","4,533.25","4,533.25","4,533.25","4,533.25","","-0.09%"
"2021- 12- 03","4,537.50","4,587.25","4,606.50","4,492.00","2.75M","-0.84%"
"2021- 12- 02","4,575.75","4,514.75","4,593.75","4,505.50","2.59M","1.49%"
"2021- 12- 01","4,508.50","4,587.50","4,650.75","4,497.75","2.67M","-1.26%"
"2021- 11- 30","4,566.25","4,657.25","4,667.50","4,557.00","2.85M","-1.82%"
"2021- 11- 29","4,651.00","4,589.00","4,669.75","4,588.75","2.01M","1.20%"
"2021- 11- 26","4,595.75","4,700.50","4,717.00","4,577.25","2.07M","-1.96%"
"2021- 11- 25","4,687.75","4,699.00","4,699.50","4,686.00","122.44K","-0.24%"
"2021- 11- 24","4,699.00","4,686.25","4,702.25","4,656.25","1.41M","0.22%"
"2021- 11- 23","4,688.50","4,686.00","4,695.50","4,649.00","1.87M","0.19%"
"2021- 11- 22","4,679.75","4,701.00","4,740.50","4,674.25","1.69M","-0.31%"
"2021- 11- 19","4,694.50","4,705.25","4,723.50","4,684.25","1.34M","-0.15%"
"2021- 11- 18","4,701.50","4,685.25","4,706.50","4,668.00","1.17M","0.33%"
"2021- 11- 17","4,686.25","4,696.50","4,701.00","4,679.25","1.06M","-0.21%"
"2021- 11- 16","4,696.00","4,680.75","4,709.75","4,670.75","1.04M","0.36%"
"2021- 11- 15","4,679.00","4,684.75","4,697.50","4,667.00","1.05M","0.02%"
"2021- 11- 12","4,678.25","4,647.00","4,685.50","4,643.75","1.16M","0.76%"
"2021- 11- 11","4,643.00","4,645.00","4,661.50","4,638.00","936.86K","0.02%"
"2021- 11- 10","4,642.00","4,674.75","4,680.25","4,625.25","1.64M","-0.77%"
"2021- 11- 09","4,678.25","4,690.75","4,700.50","4,663.25","1.29M","-0.34%"
"2021- 11- 08","4,694.00","4,678.50","4,707.00","4,676.25","1.00M","0.08%"
"2021- 11- 05","4,690.25","4,671.75","4,711.75","4,667.50","1.46M","0.36%"
"2021- 11- 04","4,673.25","4,651.50","4,676.25","4,650.75","1.17M","0.45%"
"2021- 11- 03","4,652.25","4,621.25","4,657.00","4,613.00","1.07M","0.62%"
"2021- 11- 02","4,623.50","4,605.75","4,627.00","4,593.25","980.83K","0.39%"
"2021- 11- 01","4,605.75","4,608.00","4,619.50","4,586.50","1.07M","0.19%"
"2021- 10- 29","4,597.00","4,577.00","4,603.50","4,559.25","1.42M","0.21%"
"2021- 10- 28","4,587.50","4,548.75","4,589.75","4,545.25","1.20M","0.95%"
"2021- 10- 27","4,544.50","4,563.75","4,576.75","4,543.75","1.26M","-0.45%"
"2021- 10- 26","4,565.25","4,564.75","4,590.00","4,560.75","1.26M","0.16%"
"2021- 10- 25","4,558.00","4,528.75","4,566.25","4,522.50","1.03M","0.47%"
"2021- 10- 22","4,536.50","4,530.00","4,551.50","4,515.25","1.32M","-0.12%"
"2021- 10- 21","4,541.75","4,525.00","4,543.25","4,510.25","938.57K","0.30%"
"2021- 10- 20","4,528.00","4,516.00","4,532.25","4,504.00","1.01M","0.37%"
"2021- 10- 19","4,511.25","4,475.75","4,517.50","4,471.75","1.02M","0.75%"
"2021- 10- 18","4,477.50","4,465.50","4,479.75","4,436.25","1.10M","0.34%"
"2021- 10- 15","4,462.50","4,433.00","4,467.50","4,426.25","1.19M","0.76%"
"2021- 10- 14","4,429.00","4,354.75","4,437.25","4,354.00","1.26M","1.70%"
"2021- 10- 13","4,355.00","4,327.50","4,364.75","4,318.75","1.37M","0.33%"
"2021- 10- 12","4,340.75","4,347.75","4,365.00","4,317.25","1.30M","-0.24%"
"2021- 10- 11","4,351.00","4,381.00","4,407.50","4,344.00","1.25M","-0.71%"
"2021- 10- 08","4,382.25","4,390.50","4,407.75","4,376.25","1.43M","-0.18%"
"2021- 10- 07","4,390.00","4,355.25","4,421.50","4,355.00","1.41M","0.83%"
"2021- 10- 06","4,354.00","4,334.00","4,357.50","4,273.75","2.20M","0.46%"
"2021- 10- 05","4,334.00","4,295.75","4,359.75","4,269.00","1.65M","1.00%"
"2021- 10- 04","4,291.25","4,349.00","4,362.00","4,267.50","2.14M","-1.21%"
"2021- 10- 01","4,343.75","4,301.00","4,365.75","4,260.00","2.27M","1.07%"
"2021- 09- 30","4,297.75","4,360.00","4,389.00","4,294.25","2.37M","-1.20%"
"2021- 09- 29","4,349.75","4,347.50","4,378.75","4,344.25","1.82M","0.14%"
"2021- 09- 28","4,343.50","4,429.75","4,442.00","4,334.75","2.31M","-2.02%"
"2021- 09- 27","4,433.00","4,446.00","4,472.00","4,425.00","1.31M","-0.29%"
"2021- 09- 24","4,445.75","4,439.00","4,453.00","4,410.75","1.18M","0.17%"
"2021- 09- 23","4,438.00","4,386.00","4,455.00","4,385.75","1.45M","1.23%"
"2021- 09- 22","4,384.00","4,336.50","4,406.50","4,321.25","1.77M","0.94%"
"2021- 09- 21","4,343.25","4,342.50","4,395.75","4,329.25","1.94M","-0.11%"
"2021- 09- 20","4,348.25","4,411.75","4,418.00","4,293.75","2.71M","-2.60%"
"2021- 09- 17","4,464.33","4,471.00","4,482.50","4,459.00","24.14K","-0.22%"
"2021- 09- 16","4,474.25","4,486.00","4,487.50","4,443.00","268.03K","-0.17%"
"2021- 09- 15","4,481.75","4,446.75","4,487.50","4,437.50","518.99K","0.84%"
"2021- 09- 14","4,444.50","4,475.50","4,489.50","4,435.00","893.79K","-0.55%"
"2021- 09- 13","4,469.00","4,461.00","4,492.75","4,444.75","1.53M","0.18%"
"2021- 09- 11","4,461.00","4,461.00","4,461.00","4,461.00","","0.06%"
"2021- 09- 10","4,458.25","4,491.25","4,518.25","4,456.50","1.72M","-0.76%"
"2021- 09- 09","4,492.25","4,511.00","4,529.50","4,485.50","1.70M","-0.45%"
"2021- 09- 08","4,512.50","4,517.50","4,524.75","4,492.00","1.61M","-0.15%"
"2021- 09- 07","4,519.25","4,533.00","4,548.00","4,510.75","1.28M","-0.46%"
"2021- 09- 06","4,540.00","4,528.75","4,548.00","4,523.75","125.07K","0.25%"
"2021- 09- 05","4,528.75","4,533.75","4,534.75","4,528.50","6.03K","-0.11%"
"2021- 09- 04","4,533.75","4,533.75","4,533.75","4,533.75","","-0.02%"
"2021- 09- 03","4,534.50","4,536.75","4,549.50","4,519.25","1.16M","-0.02%"
"2021- 09- 02","4,535.25","4,522.50","4,544.00","4,516.00","1.02M","0.31%"
"2021- 09- 01","4,521.25","4,527.75","4,540.00","4,519.25","1.06M","0.02%"
"2021- 08- 31","4,520.50","4,529.50","4,542.25","4,512.50","1.38M","-0.10%"
"2021- 08- 30","4,525.25","4,508.75","4,534.50","4,500.75","975.81K","0.39%"
"2021- 08- 28","4,507.50","4,507.50","4,507.50","4,507.50","","0.04%"
"2021- 08- 27","4,505.50","4,470.00","4,510.00","4,462.25","1.22M","0.87%"
"2021- 08- 26","4,466.50","4,493.75","4,494.25","4,465.00","1.31M","-0.59%"
"2021- 08- 25","4,493.00","4,483.50","4,498.00","4,476.25","801.11K","0.23%"
"2021- 08- 24","4,482.50","4,481.00","4,492.00","4,476.75","787.50K","0.16%"
"2021- 08- 23","4,475.50","4,435.00","4,485.75","4,433.50","997.03K","0.86%"
"2021- 08- 21","4,437.50","4,437.50","4,437.50","4,437.50","","0.01%"
"2021- 08- 20","4,437.00","4,403.75","4,440.50","4,371.75","1.33M","0.81%"
"2021- 08- 19","4,401.50","4,389.75","4,414.75","4,347.75","1.92M","0.16%"
"2021- 08- 18","4,394.50","4,436.75","4,449.75","4,381.50","1.55M","-1.10%"
"2021- 08- 17","4,443.50","4,472.00","4,472.25","4,411.75","1.79M","-0.68%"
"2021- 08- 16","4,474.00","4,456.25","4,476.50","4,432.50","1.24M","0.32%"
"2021- 08- 14","4,459.75","4,459.75","4,459.75","4,459.75","","-0.06%"
"2021- 08- 13","4,462.50","4,455.75","4,463.25","4,451.00","789.10K","0.18%"
"2021- 08- 12","4,454.50","4,440.00","4,456.25","4,430.25","850.53K","0.32%"
"2021- 08- 11","4,440.50","4,429.25","4,443.25","4,420.75","1.00M","0.24%"
"2021- 08- 10","4,430.00","4,427.25","4,438.25","4,416.50","950.32K","0.10%"
"2021- 08- 09","4,425.75","4,428.00","4,432.00","4,412.25","789.73K","-0.08%"
"2021- 08- 06","4,429.50","4,420.25","4,433.25","4,416.00","951.05K","0.18%"
"2021- 08- 05","4,421.50","4,396.25","4,422.75","4,393.75","763.34K","0.61%"
"2021- 08- 04","4,394.75","4,409.75","4,415.00","4,391.25","1.05M","-0.46%"
"2021- 08- 03","4,415.00","4,383.75","4,417.00","4,365.25","1.30M","0.80%"
"2021- 08- 02","4,379.75","4,396.50","4,419.75","4,377.25","1.19M","-0.35%"
"2021- 07- 31","4,395.25","4,395.25","4,395.25","4,395.25","","0.13%"
"2021- 07- 30","4,389.50","4,394.25","4,405.00","4,370.75","1.38M","-0.50%"
"2021- 07- 29","4,411.75","4,393.75","4,422.50","4,380.50","1.01M","0.41%"
"2021- 07- 28","4,393.75","4,380.00","4,407.75","4,377.50","1.22M","-0.02%"
"2021- 07- 27","4,394.50","4,415.75","4,416.00","4,364.75","1.58M","-0.45%"
"2021- 07- 26","4,414.25","4,400.50","4,416.75","4,375.50","938.63K","0.26%"
"2021- 07- 23","4,403.00","4,371.50","4,408.25","4,367.25","1.17M","1.00%"
"2021- 07- 22","4,359.50","4,355.00","4,371.50","4,341.50","981.97K","0.21%"
"2021- 07- 21","4,350.50","4,318.75","4,355.25","4,310.00","1.19M","0.81%"
"2021- 07- 20","4,315.50","4,262.75","4,329.00","4,252.75","1.84M","1.51%"
"2021- 07- 19","4,251.25","4,320.00","4,320.75","4,224.00","2.60M","-1.56%"
"2021- 07- 16","4,318.50","4,347.75","4,368.00","4,314.25","1.64M","-0.77%"
"2021- 07- 15","4,352.00","4,366.50","4,370.25","4,332.50","1.61M","-0.36%"
"2021- 07- 14","4,367.75","4,359.50","4,384.50","4,350.00","1.31M","0.15%"
"2021- 07- 13","4,361.25","4,377.00","4,383.75","4,356.50","1.25M","-0.35%"
"2021- 07- 12","4,376.50","4,362.00","4,379.25","4,341.75","1.06M","0.38%"
"2021- 07- 09","4,360.00","4,310.25","4,364.00","4,293.25","1.31M","1.09%"
"2021- 07- 08","4,313.00","4,352.25","4,352.25","4,279.25","1.99M","-0.84%"
"2021- 07- 07","4,349.75","4,328.00","4,353.25","4,320.25","1.22M","0.36%"
"2021- 07- 06","4,334.00","4,341.00","4,348.00","4,305.25","1.37M","-0.28%"
"2021- 07- 05","4,346.38","4,339.38","4,347.38","4,333.12","","0.17%"
"2021- 07- 04","4,339.12","4,338.75","4,342.62","4,338.25","","-0.08%"
"2021- 07- 02","4,342.75","4,309.75","4,347.00","4,308.00","999.78K","0.74%"
"2021- 07- 01","4,310.75","4,294.25","4,312.00","4,286.00","985.19K","0.52%"
"2021- 06- 30","4,288.50","4,284.75","4,294.25","4,269.25","1.10M","0.15%"
"2021- 06- 29","4,282.00","4,280.50","4,291.00","4,271.75","741.47K","0.04%"
"2021- 06- 28","4,280.50","4,275.00","4,282.00","4,264.25","823.72K","0.22%"
"2021- 06- 25","4,271.25","4,262.00","4,276.75","4,253.50","906.16K","0.36%"
"2021- 06- 24","4,256.00","4,233.75","4,263.75","4,231.75","878.79K","0.58%"
"2021- 06- 23","4,231.50","4,237.50","4,248.25","4,230.50","938.30K","-0.11%"
"2021- 06- 22","4,236.25","4,219.25","4,245.50","4,205.75","1.06M","0.53%"
"2021- 06- 21","4,213.75","4,142.50","4,219.75","4,126.75","1.43M","0.63%"
"2021- 06- 18","4,187.25","4,225.75","4,231.00","4,183.75","35.12K","-0.83%"
"2021- 06- 17","4,222.25","4,214.25","4,232.50","4,193.00","326.19K","-0.02%"
"2021- 06- 16","4,223.00","4,248.00","4,251.25","4,200.75","511.74K","-0.55%"
"2021- 06- 15","4,246.50","4,255.25","4,267.50","4,238.00","981.19K","-0.19%"
"2021- 06- 14","4,254.75","4,248.00","4,257.50","4,233.50","1.12M","0.21%"
"2021- 06- 11","4,245.75","4,239.50","4,247.75","4,230.75","1.08M","0.18%"
"2021- 06- 10","4,238.00","4,222.25","4,249.00","4,207.00","1.56M","0.46%"
"2021- 06- 09","4,218.50","4,225.50","4,235.00","4,217.00","1.06M","-0.17%"
"2021- 06- 08","4,225.75","4,227.50","4,236.75","4,205.75","1.31M","0.01%"
"2021- 06- 07","4,225.50","4,232.25","4,232.50","4,214.00","934.68K","-0.07%"
"2021- 06- 04","4,228.25","4,190.75","4,232.00","4,177.00","1.05M","0.88%"
"2021- 06- 03","4,191.25","4,208.00","4,213.25","4,165.25","1.38M","-0.36%"
"2021- 06- 02","4,206.25","4,198.50","4,215.00","4,190.75","1.06M","0.18%"
"2021- 06- 01","4,198.50","4,206.50","4,230.00","4,190.00","1.37M","-0.05%"
"2021- 05- 31","4,200.62","4,206.88","4,209.88","4,190.38","","-0.16%"
"2021- 05- 30","4,207.38","4,203.25","4,210.38","4,203.12","","0.12%"
"2021- 05- 28","4,202.50","4,211.25","4,217.50","4,201.00","1.11M","0.08%"
"2021- 05- 27","4,199.00","4,193.00","4,211.50","4,177.75","1.18M","0.14%"
"2021- 05- 26","4,193.00","4,188.00","4,204.25","4,180.50","1.05M","0.18%"
"2021- 05- 25","4,185.50","4,199.25","4,212.75","4,179.25","1.22M","-0.20%"
"2021- 05- 24","4,193.75","4,151.50","4,206.25","4,142.50","1.05M","1.01%"
"2021- 05- 21","4,151.75","4,152.50","4,185.00","4,147.00","1.47M","-0.06%"
"2021- 05- 20","4,154.25","4,107.75","4,169.25","4,084.50","1.49M","1.04%"
"2021- 05- 19","4,111.50","4,114.00","4,123.00","4,055.50","2.31M","-0.28%"
"2021- 05- 18","4,123.00","4,159.00","4,179.50","4,111.50","1.29M","-0.84%"
"2021- 05- 17","4,157.75","4,169.00","4,178.75","4,136.50","1.48M","-0.27%"
"2021- 05- 14","4,169.00","4,112.50","4,178.25","4,105.25","1.51M","1.51%"
"2021- 05- 13","4,107.00","4,053.50","4,126.75","4,029.25","2.38M","1.19%"
"2021- 05- 12","4,058.75","4,140.00","4,150.50","4,051.00","2.63M","-2.11%"
"2021- 05- 11","4,146.25","4,176.75","4,185.50","4,103.75","2.52M","-0.89%"
"2021- 05- 10","4,183.50","4,226.75","4,238.25","4,172.00","1.66M","-0.99%"
"2021- 05- 07","4,225.25","4,197.50","4,232.25","4,191.75","1.65M","0.74%"
"2021- 05- 06","4,194.25","4,158.75","4,197.25","4,140.50","1.75M","0.82%"
"2021- 05- 05","4,160.00","4,158.25","4,180.00","4,153.00","1.42M","0.04%"
"2021- 05- 04","4,158.25","4,184.25","4,185.50","4,120.50","2.00M","-0.66%"
"2021- 05- 03","4,185.75","4,181.50","4,202.50","4,181.00","1.26M","0.27%"
"2021- 04- 30","4,174.50","4,200.75","4,201.50","4,167.25","1.90M","-0.69%"
"2021- 04- 29","4,203.50","4,184.75","4,211.00","4,168.00","1.75M","0.65%"
"2021- 04- 28","4,176.25","4,180.25","4,193.75","4,172.75","1.28M","-0.07%"
"2021- 04- 27","4,179.00","4,181.50","4,192.50","4,166.75","992.03K","-0.01%"
"2021- 04- 26","4,179.50","4,170.75","4,186.00","4,163.75","1.02M","0.19%"
"2021- 04- 23","4,171.50","4,129.00","4,186.75","4,127.50","1.51M","1.06%"
"2021- 04- 22","4,127.75","4,157.50","4,171.75","4,115.25","1.94M","-0.89%"
"2021- 04- 21","4,164.75","4,121.25","4,167.25","4,113.00","1.51M","0.93%"
"2021- 04- 20","4,126.50","4,156.25","4,167.25","4,110.50","1.70M","-0.70%"
"2021- 04- 19","4,155.50","4,165.00","4,174.75","4,141.75","1.62M","-0.50%"
"2021- 04- 16","4,176.25","4,162.75","4,183.50","4,154.25","1.30M","0.33%"
